"","Name","descriptio","timestamp","begin","end","altitudeMo","tessellate","extrude","visibility","drawOrder","icon","Country","YearCollec","Collector","Locality","Url","CatalogNum","coords.x1","coords.x2","optional"
"1",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"United States","1952",NA,NA,"<a href=""http://data.gbif.org/ws/rest/occurrence/get/149955337"">http://data.gbif.org/ws/rest/occurrence/get/149955337</a>","157724.5047246",-96.425,26.916667,TRUE
"2",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USA","1954",NA,"Gulf of Mexico, 150 fathoms.","<a href=""http://data.gbif.org/ws/rest/occurrence/get/198259209"">http://data.gbif.org/ws/rest/occurrence/get/198259209</a>","10996",-96.33334,27.16667,TRUE
"3",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,"1973",NA,"Gulf of Mexico, 170/177 fathoms; Station 13297.","<a href=""http://data.gbif.org/ws/rest/occurrence/get/198259818"">http://data.gbif.org/ws/rest/occurrence/get/198259818</a>","90436",-94.265,27.69833,TRUE
"4",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,"1977","R.L. SHIPP et al.","GULF OF MEXICO","<a href=""http://www.fishbase.org/Museum/SpecOccurrences.php?catnum2=927601"">http://www.fishbase.org/Museum/SpecOccurrences.php?catnum2=927601</a>","AMNH 83753",-87.066667,29.833333,TRUE
"5",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,"1977",NA,"GULF OF MEXICO","<a href=""http://data.gbif.org/ws/rest/occurrence/get/197848806"">http://data.gbif.org/ws/rest/occurrence/get/197848806</a>","AMNH 83753",-87.066666,29.833334,TRUE
"6",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"United States","1950",NA,"Fla: Off Santa Rosa I.","<a href=""http://data.gbif.org/ws/rest/occurrence/get/149955327"">http://data.gbif.org/ws/rest/occurrence/get/149955327</a>","152561.5255865",-87,29.8,TRUE
"7",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"United States","1955",NA,"So. of Santa Rosa, Fla.","<a href=""http://data.gbif.org/ws/rest/occurrence/get/149955342"">http://data.gbif.org/ws/rest/occurrence/get/149955342</a>","158810.5255867",-86.7,29,TRUE
"8",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,"1978","R.L. SHIPP, J.T. WILLIAMS, T.S. SEARCY","GULF OF MEXICO","<a href=""http://www.fishbase.org/Museum/SpecOccurrences.php?catnum2=927607"">http://www.fishbase.org/Museum/SpecOccurrences.php?catnum2=927607</a>","AMNH 85996",-86.416667,29.5,TRUE
"9",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,"1978",NA,"GULF OF MEXICO","<a href=""http://data.gbif.org/ws/rest/occurrence/get/197848807"">http://data.gbif.org/ws/rest/occurrence/get/197848807</a>","AMNH 85996",-86.416664,29.5,TRUE
"10",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"United States","1950",NA,"Gulf of Mexico, Fla.: Off Cape San Blas.","<a href=""http://data.gbif.org/ws/rest/occurrence/get/149955328"">http://data.gbif.org/ws/rest/occurrence/get/149955328</a>","152562.5255866",-85.6,28.5,TRUE
"11",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"United States","1971",NA,"[Atlantic Ocean], off Miami, Florida, [ca. 7.3 air miles ESE Key Biscayne]","<a href=""http://data.gbif.org/ws/rest/occurrence/get/199217024"">http://data.gbif.org/ws/rest/occurrence/get/199217024</a>","27201",-80.050003,25.666666,TRUE
"12",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,"1976","R/V DOLPHIN","WESTERN CENTRAL ATLANTIC OCEAN","<a href=""http://www.fishbase.org/Museum/SpecOccurrences.php?catnum2=927604"">http://www.fishbase.org/Museum/SpecOccurrences.php?catnum2=927604</a>","AMNH 76773",-79.133333,31.983333,TRUE
"13",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,"1976",NA,"WESTERN CENTRAL ATLANTIC OCEAN","<a href=""http://data.gbif.org/ws/rest/occurrence/get/197848804"">http://data.gbif.org/ws/rest/occurrence/get/197848804</a>","AMNH 76773",-79.13333,31.983334,TRUE
"14",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,"1976",NA,"WESTERN CENTRAL ATLANTIC OCEAN","<a href=""http://data.gbif.org/ws/rest/occurrence/get/197848805"">http://data.gbif.org/ws/rest/occurrence/get/197848805</a>","AMNH 76775",-79.083336,32.05,TRUE
"15",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,"1976","R/V DOLPHIN","WESTERN CENTRAL ATLANTIC OCEAN","<a href=""http://www.fishbase.org/Museum/SpecOccurrences.php?catnum2=927605"">http://www.fishbase.org/Museum/SpecOccurrences.php?catnum2=927605</a>","AMNH 76775",-79.083333,32.05,TRUE
"16",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,"1978",NA,"Florida Current - Cape Romain Section","<a href=""http://data.gbif.org/ws/rest/occurrence/get/35031122"">http://data.gbif.org/ws/rest/occurrence/get/35031122</a>","76679",-78.07,32.42,TRUE
"17",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,"1978",NA,"Florida Current - Cape Romain Section","<a href=""http://data.gbif.org/ws/rest/occurrence/get/35031119"">http://data.gbif.org/ws/rest/occurrence/get/35031119</a>","76678",-77.8,32.37,TRUE
"18",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"United States",NA,NA,"Lee Creek Mine, Yorktown Formation","<a href=""http://data.gbif.org/ws/rest/occurrence/get/37939856"">http://data.gbif.org/ws/rest/occurrence/get/37939856</a>","587929",-76.8175,35.3597,TRUE
"19",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"United States",NA,NA,"Atlantic Ocean, [off of North Carolina], off Beaufort, [ca. 7.5 air miles SSW center Beaufort]","<a href=""http://data.gbif.org/ws/rest/occurrence/get/199217960"">http://data.gbif.org/ws/rest/occurrence/get/199217960</a>","27198",-76.695702,34.612598,TRUE
"20",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,"1978",NA,"Florida Current - Cape Hatteras Section","<a href=""http://data.gbif.org/ws/rest/occurrence/get/35031123"">http://data.gbif.org/ws/rest/occurrence/get/35031123</a>","76680",-75.58,34.63,TRUE
"21",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,"1978",NA,"Florida Current - Cape Hatteras Section","<a href=""http://data.gbif.org/ws/rest/occurrence/get/35031125"">http://data.gbif.org/ws/rest/occurrence/get/35031125</a>","76681",-75.27,34.42,TRUE
"22",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USA","1985",NA,NA,"<a href=""http://data.gbif.org/ws/rest/occurrence/get/35031275"">http://data.gbif.org/ws/rest/occurrence/get/35031275</a>","93606",-74.92,35.72,TRUE
"23",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"United States (c",NA,NA,"Cape May","<a href=""http://www.fishbase.org/Museum/SpecOccurrences.php?catnum2=1787415"">http://www.fishbase.org/Museum/SpecOccurrences.php?catnum2=1787415</a>","IGFA",-74.906005,38.935113,TRUE
"24",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"United States (c",NA,NA,"Brielle","<a href=""http://www.fishbase.org/Museum/SpecOccurrences.php?catnum2=1787413"">http://www.fishbase.org/Museum/SpecOccurrences.php?catnum2=1787413</a>","IGFA",-74.056526,40.107893,TRUE
"25",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"United States (c",NA,NA,"Brielle","<a href=""http://www.fishbase.org/Museum/SpecOccurrences.php?catnum2=1787414"">http://www.fishbase.org/Museum/SpecOccurrences.php?catnum2=1787414</a>","IGFA",-74.056526,40.107893,TRUE
"26",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USA","2007",NA,NA,"<a href=""http://data.gbif.org/ws/rest/occurrence/get/180632881"">http://data.gbif.org/ws/rest/occurrence/get/180632881</a>","167767",-73.73,39.44,TRUE
"27",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USA",NA,NA,"Atlantic Ocean, Off Cape Hatteras","<a href=""http://data.gbif.org/ws/rest/occurrence/get/197849280"">http://data.gbif.org/ws/rest/occurrence/get/197849280</a>","ROM 23957",-72.833336,38.941666,TRUE
"28",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USA","1966",NA,"Atlantic Ocean; Off Cape Hatteras","<a href=""http://data.gbif.org/ws/rest/occurrence/get/45143552"">http://data.gbif.org/ws/rest/occurrence/get/45143552</a>","23957",-72.833333,38.941667,TRUE
"29",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,"1982",NA,"Edge of warm-core ring 82B","<a href=""http://data.gbif.org/ws/rest/occurrence/get/35031128"">http://data.gbif.org/ws/rest/occurrence/get/35031128</a>","76682",-72.39,38.52,TRUE
"30",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USA","1937",NA,NA,"<a href=""http://data.gbif.org/ws/rest/occurrence/get/35029742"">http://data.gbif.org/ws/rest/occurrence/get/35029742</a>","34563",-72.32,39.37,TRUE
"31",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USA",NA,NA,"114 miles off Atlantic City, New Jersey","<a href=""http://data.gbif.org/ws/rest/occurrence/get/203886168"">http://data.gbif.org/ws/rest/occurrence/get/203886168</a>","8402",-72.273,39.4413,TRUE
"32",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USA",NA,NA,"114 miles off Atlantic City, New Jersey","<a href=""http://data.gbif.org/ws/rest/occurrence/get/176212561"">http://data.gbif.org/ws/rest/occurrence/get/176212561</a>","8402",-72.272964,39.441261,TRUE
"33",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USA","1986",NA,NA,"<a href=""http://data.gbif.org/ws/rest/occurrence/get/35031281"">http://data.gbif.org/ws/rest/occurrence/get/35031281</a>","93608",-72.18,40.1,TRUE
"34",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USA","1930",NA,NA,"<a href=""http://data.gbif.org/ws/rest/occurrence/get/35029753"">http://data.gbif.org/ws/rest/occurrence/get/35029753</a>","34565",-71.6,40.13,TRUE
"35",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USA","1930",NA,NA,"<a href=""http://data.gbif.org/ws/rest/occurrence/get/35029735"">http://data.gbif.org/ws/rest/occurrence/get/35029735</a>","34562",-71.5,39.93,TRUE
"36",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USA","1930",NA,NA,"<a href=""http://data.gbif.org/ws/rest/occurrence/get/35029760"">http://data.gbif.org/ws/rest/occurrence/get/35029760</a>","34566",-71.42,39.77,TRUE
"37",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USA","1985",NA,NA,"<a href=""http://data.gbif.org/ws/rest/occurrence/get/35031279"">http://data.gbif.org/ws/rest/occurrence/get/35031279</a>","93607",-71.35,40.27,TRUE
"38",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,"1971",NA,"NW Atlantic,,, Block Canyon, East Edge","<a href=""http://data.gbif.org/ws/rest/occurrence/get/149955353"">http://data.gbif.org/ws/rest/occurrence/get/149955353</a>","206359.5065923",-71,39.9,TRUE
"39",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,"1953",NA,NA,"<a href=""http://data.gbif.org/ws/rest/occurrence/get/35031130"">http://data.gbif.org/ws/rest/occurrence/get/35031130</a>","76683",-70.97,39.62,TRUE
"40",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"United States of",NA,NA,NA,"<a href=""http://data.gbif.org/ws/rest/occurrence/get/122322510"">http://data.gbif.org/ws/rest/occurrence/get/122322510</a>","1341",-70.82,41.26,TRUE
"41",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"United States of",NA,NA,NA,"<a href=""http://data.gbif.org/ws/rest/occurrence/get/178121550"">http://data.gbif.org/ws/rest/occurrence/get/178121550</a>","1341",-70.82,41.26,TRUE
"42",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"United States (c","1979","P. BURN, NYZS, R/V DELAWARE II (NOAA)","BLOCK ISLAND OUTER CONTINENTAL SHELF","<a href=""http://www.fishbase.org/Museum/SpecOccurrences.php?catnum2=927606"">http://www.fishbase.org/Museum/SpecOccurrences.php?catnum2=927606</a>","AMNH 96770",-70.816667,40.25,TRUE
"43",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USA","1979",NA,"BLOCK ISLAND OUTER CONTINENTAL SHELF","<a href=""http://data.gbif.org/ws/rest/occurrence/get/197848809"">http://data.gbif.org/ws/rest/occurrence/get/197848809</a>","AMNH 96770",-70.816666,40.25,TRUE
"44",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"United States of",NA,NA,NA,"<a href=""http://data.gbif.org/ws/rest/occurrence/get/122322511"">http://data.gbif.org/ws/rest/occurrence/get/122322511</a>","1342",-70.68,41.51,TRUE
"45",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"United States of",NA,NA,NA,"<a href=""http://data.gbif.org/ws/rest/occurrence/get/178121551"">http://data.gbif.org/ws/rest/occurrence/get/178121551</a>","1342",-70.68,41.51,TRUE
"46",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USA","1953",NA,NA,"<a href=""http://data.gbif.org/ws/rest/occurrence/get/35030011"">http://data.gbif.org/ws/rest/occurrence/get/35030011</a>","38307",-70.57,40.07,TRUE
"47",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,"1930",NA,NA,"<a href=""http://data.gbif.org/ws/rest/occurrence/get/35029791"">http://data.gbif.org/ws/rest/occurrence/get/35029791</a>","34766",-70.52,40.05,TRUE
"48",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USA","1930",NA,NA,"<a href=""http://data.gbif.org/ws/rest/occurrence/get/35029748"">http://data.gbif.org/ws/rest/occurrence/get/35029748</a>","34564",-70.52,40.05,TRUE
"49",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,NA,NA,"Atlantic Ocean","<a href=""http://data.gbif.org/ws/rest/occurrence/get/197848812"">http://data.gbif.org/ws/rest/occurrence/get/197848812</a>","BMNH 1880.9.14.34",-70,40,TRUE
"50",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"United States",NA,NA,"Lat. 40 N. Long. 70 W. 80 m. Sxe. Noman'S Land","<a href=""http://data.gbif.org/ws/rest/occurrence/get/149955359"">http://data.gbif.org/ws/rest/occurrence/get/149955359</a>","22899.5003146",-70,40,TRUE
"51",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"United States (c",NA,NA,"Nantucket Shoals, Massachusetts, U.S.A. (40°N, 70°W), 84 fm.","<a href=""http://www.fishbase.org/Museum/SpecOccurrences.php?catnum2=1766995"">http://www.fishbase.org/Museum/SpecOccurrences.php?catnum2=1766995</a>","FB 2740020",-70,40,TRUE
"52",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USA","2002",NA,NA,"<a href=""http://data.gbif.org/ws/rest/occurrence/get/35040332"">http://data.gbif.org/ws/rest/occurrence/get/35040332</a>","162303",-67.98,39.97,TRUE
"53",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Canada",NA,NA,"US Northeast Atlantic Shelf > Georges Bank > Georges Bank","<a href=""http://data.gbif.org/ws/rest/occurrence/get/17561415"">http://data.gbif.org/ws/rest/occurrence/get/17561415</a>","1850",-67.85,41.445,TRUE
"54",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Canada","1982",NA,NA,"<a href=""http://www.iobis.org/OBISWEB/ObisControllerServlet?site=fishbase&amp;searchCategory=%2FAdvancedSearchServlet&amp;genus=Lopholatilus&amp;species=chamaeleonticeps"">http://www.iobis.org/OBISWEB/ObisControllerServlet?site=fishbase&amp;searchCategory","1850",-67.85,41.445,TRUE
"55",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USA","2003",NA,NA,"<a href=""http://data.gbif.org/ws/rest/occurrence/get/35040380"">http://data.gbif.org/ws/rest/occurrence/get/35040380</a>","163355",-67.61,39.95,TRUE
"56",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USA","2002",NA,"vicinity of Bear Seamount","<a href=""http://data.gbif.org/ws/rest/occurrence/get/35040336"">http://data.gbif.org/ws/rest/occurrence/get/35040336</a>","162304",-67.48,39.83,TRUE
"57",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USA","2003",NA,NA,"<a href=""http://data.gbif.org/ws/rest/occurrence/get/35040378"">http://data.gbif.org/ws/rest/occurrence/get/35040378</a>","163354",-67.45,39.9,TRUE
"58",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USA","2004",NA,"Bear Seamount","<a href=""http://data.gbif.org/ws/rest/occurrence/get/35040417"">http://data.gbif.org/ws/rest/occurrence/get/35040417</a>","164506",-67.45,39.88,TRUE
"59",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"USA","2002",NA,NA,"<a href=""http://data.gbif.org/ws/rest/occurrence/get/35040339"">http://data.gbif.org/ws/rest/occurrence/get/35040339</a>","162305",-66.6,40.72,TRUE
"60",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"CANADA","1988",NA,"5Z1","<a href=""http://data.gbif.org/ws/rest/occurrence/get/122689547"">http://data.gbif.org/ws/rest/occurrence/get/122689547</a>","NED1988097-26-25-1",-66.13333,41.36667,TRUE
"61",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,NA,NA,"St.John River  NB","<a href=""http://data.gbif.org/ws/rest/occurrence/get/17495837"">http://data.gbif.org/ws/rest/occurrence/get/17495837</a>","8600863",-66.0667,45.2667,TRUE
"62",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,"0",NA,NA,"<a href=""http://www.iobis.org/OBISWEB/ObisControllerServlet?site=fishbase&amp;searchCategory=%2FAdvancedSearchServlet&amp;genus=Lopholatilus&amp;species=chamaeleonticeps"">http://www.iobis.org/OBISWEB/ObisControllerServlet?site=fishbase&amp;searchCategory","8600863",-66.0667,45.2667,TRUE
"63",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Canada",NA,NA,"Nova Scotia to southern Florida and Gulf of Mexico","<a href=""http://data.gbif.org/ws/rest/occurrence/get/113844308"">http://data.gbif.org/ws/rest/occurrence/get/113844308</a>","Lopholatilus chamaeleonticeps",-65.4,44.85,TRUE
"64",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Canada","0",NA,NA,"<a href=""http://www.iobis.org/OBISWEB/ObisControllerServlet?site=fishbase&amp;searchCategory=%2FAdvancedSearchServlet&amp;genus=Lopholatilus&amp;species=chamaeleonticeps"">http://www.iobis.org/OBISWEB/ObisControllerServlet?site=fishbase&amp;searchCategory","Lopholatilus chamaeleonticeps",-65.4,44.85,TRUE
"65",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Venezuela",NA,NA,"just west of Los Hermanor Islands, coastal Venezuela","<a href=""http://data.gbif.org/ws/rest/occurrence/get/35040070"">http://data.gbif.org/ws/rest/occurrence/get/35040070</a>","154251",-64.5,11.83,TRUE
"66",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,NA,NA,NA,"<a href=""http://data.gbif.org/ws/rest/occurrence/get/149955340"">http://data.gbif.org/ws/rest/occurrence/get/149955340</a>","24292.5003368",-63.8,42.8,TRUE
"67",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"CANADA","1983",NA,"465","<a href=""http://data.gbif.org/ws/rest/occurrence/get/122688222"">http://data.gbif.org/ws/rest/occurrence/get/122688222</a>","HAM1983095-11-25-1",-63.2,43.21667,TRUE
"68",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,"1981",NA,"Scotian Shelf","<a href=""http://data.gbif.org/ws/rest/occurrence/get/17495838"">http://data.gbif.org/ws/rest/occurrence/get/17495838</a>","8600902",-63,44,TRUE
"69",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,"1981",NA,NA,"<a href=""http://www.iobis.org/OBISWEB/ObisControllerServlet?site=fishbase&amp;searchCategory=%2FAdvancedSearchServlet&amp;genus=Lopholatilus&amp;species=chamaeleonticeps"">http://www.iobis.org/OBISWEB/ObisControllerServlet?site=fishbase&amp;searchCategory","8600902",-63,44,TRUE
"70",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,"1978",NA,NA,"<a href=""http://data.gbif.org/ws/rest/occurrence/get/17613677"">http://data.gbif.org/ws/rest/occurrence/get/17613677</a>","CMNFI 1978-0286.1",-62.27,43,TRUE
"71",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,"1978",NA,NA,"<a href=""http://data.gbif.org/ws/rest/occurrence/get/78275464"">http://data.gbif.org/ws/rest/occurrence/get/78275464</a>","CMNFI 1978-0286.1",-62.27,43,TRUE
"72",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,"1978",NA,NA,"<a href=""http://www.iobis.org/OBISWEB/ObisControllerServlet?site=fishbase&amp;searchCategory=%2FAdvancedSearchServlet&amp;genus=Lopholatilus&amp;species=chamaeleonticeps"">http://www.iobis.org/OBISWEB/ObisControllerServlet?site=fishbase&amp;searchCategory","CMNFI 1978-0286.1",-62.27,43,TRUE
"73",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"CANADA","1978",NA,"465","<a href=""http://data.gbif.org/ws/rest/occurrence/get/122687438"">http://data.gbif.org/ws/rest/occurrence/get/122687438</a>","HAM1978003-25-25-1",-62.2,43,TRUE
"74",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,"1949",NA,"Georges Bank, Cruise 27, Station 18, Loran out","<a href=""http://data.gbif.org/ws/rest/occurrence/get/46569340"">http://data.gbif.org/ws/rest/occurrence/get/46569340</a>","16138",70,40.283333,TRUE
"75",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,"1957",NA,NA,"<a href=""http://www.fishbase.org/Museum/SpecOccurrences.php?catnum2=671711"">http://www.fishbase.org/Museum/SpecOccurrences.php?catnum2=671711</a>","GCRL 1473",86,29,TRUE
"76",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,"1956",NA,NA,"<a href=""http://www.fishbase.org/Museum/SpecOccurrences.php?catnum2=671713"">http://www.fishbase.org/Museum/SpecOccurrences.php?catnum2=671713</a>","GCRL 1508",87,29,TRUE
"77",NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,"1956",NA,NA,"<a href=""http://www.fishbase.org/Museum/SpecOccurrences.php?catnum2=671712"">http://www.fishbase.org/Museum/SpecOccurrences.php?catnum2=671712</a>","GCRL 1493",94,27,TRUE
