"date_first_observed","days_parking_in_effect","double_parking_violation","feet_from_curb","from_hours_in_effect","house_number","hydrant_violation","intersecting_street","issue_date","issuer_code","issuer_command","issuer_precinct","issuer_squad","issuing_agency","law_section","meter_number","no_standing_or_stopping_violation","plate_id","plate_type","registration_state","street_code1","street_code2","street_code3","street_name","sub_division","summons_number","time_first_observed","to_hours_in_effect","unregistered_vehicle","vehicle_body_type","vehicle_color","vehicle_expiration_date","vehicle_make","vehicle_year","violation_code","violation_county","violation_description","violation_in_front_of_or_opposite","violation_legal_code","violation_location","violation_post_code","violation_precinct","violation_time"
"0","BBBBBBB",,"0","ALL","4028",,,"2017-07-02T00:00:00.000","922592","0000","0","0000","P","408","-",,"HNY3420","PAS","NY","66650","40404","40404","STEENWICK AVE","D1","1001718940",,"ALL","0","SDN","BLUE","20171111","MINI","2006","74","BX",,"F",,"0047",,"47","0910A"
"0","BBBBBBB",,"0","ALL","3890",,,"2017-07-02T00:00:00.000","922592","0047","47","0000","P","408","-",,"HBN8058","PAS","NY","13820","59420","53420","BOSTON RD","J2","1001718951",,"ALL","0","SDN","B LUE","20180106","HYUND","2013","91","BX",,"O",,"0047",,"47","1000A"
"0","BBBBBBB",,"0","ALL","4301",,,"2017-07-02T00:00:00.000","922592","0047","47","0000","P","408","-",,"DAA224","PAS","VT","13820","41350","50150","BOSTON RD","N1","1001718963",,"ALL","0","SDN","GRY","20171031","TOYOT","2004","91","BX",,"O",,"0047",,"47","1058A"
"0","BBBBBBB",,"0","ALL","4301",,,"2017-07-02T00:00:00.000","922592","0047","47","0000","P","408","-",,"SAFEM9","PAS","CT","13820","41350","50150","BOSTON RD","N1","1001718975",,"ALL","0","SDN","WT","0E-8","HONDA","0","91","BX",,"O",,"0047",,"47","1100A"
"0","BBBBBBB",,"0","ALL",,,"LANDING","2017-07-04T00:00:00.000","729","0835","835","0000","X","408","-",,"35TE86","MOT","NY","0","0","0","ROCK PT BLVD RIIS","D","1018917573",,"ALL","0",,"GRAY","0E-8","SUZUK","0","74","Q",,,,"100",,"100","0000P"
"0","BBBBBBB",,"0","ALL",,,,"2017-06-12T00:00:00.000","729","0835","835","0000","X","408","-",,"HAP9741","PAS","NY","205","35780","35780","RIIS PARK EAST PKG","E2","1018917597",,"ALL","0","SUBN","WHITE","20171012","NISSA","2011","24","Q",,,,"100",,"100","0000P"
"0","BBBBBBB",,"0","ALL",,,"POST OFFICE","2017-06-20T00:00:00.000","729","0835","835","0000","X","408","-",,"EVH1217","PAS","NY","194","0","0","FORT TILDEN","J2","1018917603",,"ALL","0","SDN","BLACK","20171029","HONDA","2015","24","Q",,"O",,"100",,"100","1040A"
"0","YYYYYYY",,"0","ALL","182-30",,,"2017-06-29T00:00:00.000","86690","0968","968","0000","M","408","-",,"923WTR","PAS","NY","53790","54102","25140","LIBERTY AVE","I4","1053896049",,"ALL","0","TAXI","WHIT","20190504","DODGE","2015","62","NY",,"O",,"103",,"103","1015A"
"0","YYYYYYY",,"0","ALL","182-30",,,"2017-06-29T00:00:00.000","2758","0968","968","0000","M","408","-",,"DLM3577","PAS","NY","53790","54102","25140","LIBERTY AVE","D4","1084570464",,"ALL","0","SDN",,"20171212","HONDA","2008","20","Q",,"F",,"103",,"103","1007A"
"0","YYYYYYY",,"0","ALL","182-30",,,"2017-06-29T00:00:00.000","2758","0968","968","0000","M","408","-",,"402VUS","PAS","99","53790","54102","25140","LIBERTY AVE","D","1084570476",,"ALL","0","SDN","WHI","20190131","HYUND","2014","62","Q",,"O",,"103",,"103","1011A"
"0","BBBBBBB",,"0","ALL","239",,,"2017-06-29T00:00:00.000","86471","0968","968","0000","X","408","-",,"XBGY75","PAS","NJ","0","0","0","E 48 STREET","A1","1084571201",,"ALL","0","DELV","RD","0E-8","FRHT","0","46",,,"F",,,,"0","0235P"
"0","BBBBBBB",,"0","ALL","541",,,"2017-06-15T00:00:00.000","700914","0976","976","0000","X","408","-",,"CBJ7461","PAS","NY","26630","36530","36580","CLARKSON AVE","D","1119096984",,"ALL","0","SUBN","RED","0E-8","NISSA","0","24","K",,"F",,"0071",,"71","1143A"
"0","BBBBBBB",,"0","ALL","471",,,"2017-06-13T00:00:00.000","0","0976","976","0000","X","408","-",,"DXE6056","PAS","NY","26630","64830","36480","CLARKSON AVE","D5","1119097095",,"ALL","0","SUBN",,"20190103","NISSA","0","20","K",,"F",,"0071",,"71","0249P"
"0","BBBBBBB",,"0","ALL","489",,,"2017-06-13T00:00:00.000","101013","0976","976","0000","X","408","-",,"PXT3497","PAS","NC","26630","36480","36530","CLARKSON AVE","D","1119097101",,"ALL","0","SUBN",,"0E-8","TOYOT","0","20","K",,"F",,"0071",,"71","0930A"
"0","BBBBBBB",,"0","ALL",,,"W/O KINGSTON AV","2017-06-26T00:00:00.000","101013","0976","976","0000","H","408","-",,"EUX5093","PAS","NY","0","0","0","S/O WINTHROP","D","1119097113",,"ALL","0","SDN","GREY","20171219","NISSA","2009","24","K",,,,"0071",,"71","1154A"
"0","BBBBBBB",,"0","ALL","489",,,"2017-06-13T00:00:00.000","101013","0976","976","0000","X","408","-",,"GFE9389","PAS","NY","26630","36480","36530","CLARKSON AVE","D","1119097125",,"ALL","0","VAN","GREY","20190303","TOYOT","2012","20","K",,"F",,"0071",,"71","0927A"
"0","BBBBBBB",,"0","ALL","581",,,"2017-06-26T00:00:00.000","101013","0976","976","0000","H","408","-",,"ELX4184","PAS","NY","26630","36630","12130","CLARKSON AVE","D5","1119097137",,"ALL","0","SUBN","BK","20181119","CHEVR","2004","24","K",,"F",,"0071",,"71","1137A"
"0","BBBBBBB",,"0","ALL","444",,,"2017-06-29T00:00:00.000","100322","0976","976","0000","H","408","-",,"EVL1775","PAS","NY","93830","64830","23330","WINTHROP STREET","D5","1119097423",,"ALL","0","SDN","GY","20190523","HONDA","2006","17","K",,"F",,"0071",,"71","0838A"
"0","BBBBBBB",,"0","ALL","451",,,"2017-06-30T00:00:00.000","100322","0976","976","0000","H","408","-",,"DLE3537","PAS","NY","26630","64830","36480","CLARKSON AVE","C4","1119097435",,"ALL","0","SUBN","BL","20170925","MAZDA","2014","17","K",,"F",,"0071",,"71","0847A"
"0","BBBBBBB",,"0","ALL","444",,,"2017-06-30T00:00:00.000","100322","0976","976","0000","H","408","-",,"DPE9822","PAS","NY","93830","64830","23330","WINTHROP STREET","C4","1119097459",,"ALL","0","SDN","GY","20180613","TOYOT","2004","14","K",,"F",,"0071",,"71","0900A"
"0","BBBBBBB",,"0","ALL","444",,,"2017-06-30T00:00:00.000","100322","0976","976","0000","H","408","-",,"FZL5741","PAS","NY","93830","64830","23330","WINTHROP STREET","C","1119097460",,"ALL","0","SDN","BK","20180415","HONDA","2013","17","K",,"F",,"0071",,"71","0914A"
"0","BBBBBBB",,"0","ALL","444",,,"2017-06-30T00:00:00.000","100322","0976","976","0000","H","408","-",,"GCU4058","PAS","NY","93830","64830","23330","WINTHROP STREET","C4","1119097472",,"ALL","0","SUBN","GY","20181023","LEXUS","2015","17","K",,"F",,"0071",,"71","0920A"
"0","BBBBBBB",,"0","ALL","444",,,"2017-07-11T00:00:00.000","100322","0976","976","0000","X","408","-",,"A41APC","PAS","NJ","93830","64830","23330","WINTHROP STREET","I4","1119097502",,"ALL","0","SUBN","GY","20190420","TOYOT","0","17","K",,"F",,"0071",,"71","0951A"
"0","BBBBBBB",,"0","ALL","541",,,"2017-07-06T00:00:00.000","100322","0976","976","0000","H","408","-",,"GWE4344","PAS","NY","26630","36530","36580","CLARKSON AVE","C4","1119097514",,"ALL","0","SDN","BLUE","20171020","ME/BE","2015","17","K",,"F",,"0071",,"71","0245P"
"0","BBBBBBB",,"0","ALL","451",,,"2017-07-11T00:00:00.000","100322","0976","976","0000","X","408","-",,"480XXF","PAS","CT","26630","64830","36480","CLARKSON AVE","C4","1119097526",,"ALL","0","SUBN","BK","0E-8","JEEP","0","17","K",,"F",,"0071",,"71","0948A"
"0","BBBBBBB",,"0","ALL","451",,,"2017-07-06T00:00:00.000","100322","0976","976","0000","H","408","-",,"480XXF","PAS","CT","26630","64830","36480","CLARKSON AVE","C4","1119097538",,"ALL","0","SUBN","BLUE","0E-8","JEEP","0","17","K",,"F",,"0071",,"71","0252P"
"0","BBBBBBB",,"0","ALL","444",,,"2017-07-11T00:00:00.000","100322","0976","976","0000","X","408","-",,"HPW9646","PAS","NY","93830","64830","23330","WINTHROP STREET","C4","1119097540",,"ALL","0","SDN","BK","20190702","ME/BE","2004","20","K",,"F",,"0071",,"71","0950A"
"0","BBBBBBB",,"0","ALL","489",,,"2017-07-13T00:00:00.000","100322","0976","976","0000","X","408","-",,"VKD60F","PAS","NJ","26630","36480","36530","CLARKSON AVE","D","1119097551",,"ALL","0","SUBN","BK","0E-8","NISSA","0","20","K",,"F",,"0071",,"71","1005A"
"0","BBYBBBB",,"0","ALL","459",,,"2017-06-28T00:00:00.000","101294","0976","976","0000","H","408","-",,"T717256C","999","NY","26630","64830","36480","CLARKSON AVE","C4","1119098178",,"ALL","0","SUBN","BLACK","20171231","TOYOT","2013","20","K",,"F",,"0071",,"71","0710A"
"0","BBYBBBB",,"0","ALL","489",,,"2017-06-28T00:00:00.000","101297","0976","976","0000","H","408","-",,"T706890C","OMT","NY","26630","36480","36530","CLARKSON AVE","D","1119098312",,"ALL","0","SDN","GREY","20170831","TOYOT","2015","20","K",,"F",,"0071",,"71","0707A"
"0","BBBBBBB",,"0","ALL","471",,,"2017-06-20T00:00:00.000","100281","0976","976","0000","H","408","-",,"T633156C","PAS","NY","26630","64830","36480","CLARKSON AVENUE","D","1119098415",,"ALL","0","SUBN","BLACK","20171031",,"2014","14","NY",,"F",,"0071",,"71","0610P"
"0","BBBYBBB",,"0","ALL","489",,,"2017-06-22T00:00:00.000","100281","0976","976","0000","H","408","-",,"AVM1184","PAS","NY","26630","36480","36530","CLARKSON AVENUE","C","1119098427",,"ALL","0","SDN","BLACK","20171021","HONDA","2015","17","NY",,"F",,"0071",,"71","0000P"
"0","BBBYBBB",,"0","ALL","471",,,"2017-06-22T00:00:00.000","106281","0976","976","0000","H","408","-",,"HNJ2089","PAS","NY","26630","64830","36480","CLARKSON AVE","C4","1119098439",,"ALL","0","SDN","BLUE","20190105","KIA","1999","17","K",,"F",,"0071",,"71","0640P"
"0","BBBBBBY",,"0","ALL","471",,,"2017-06-25T00:00:00.000","100281","0926","926","0000","H","408","-",,"SUPADEX","PAS","NY","26630","64830","36480","CLARKSON AVE","C4","1119098440",,"ALL","0","SDN","WHITE","20181014",,"2001","17","K",,"F",,"0071",,"71","0819P"
"0","BBBBBBY",,"0","ALL","489",,,"2017-06-25T00:00:00.000","100281","0976","976","0000","H","408","-",,"AE73117","PAS","CT","26630","36480","36530","CLARKSON AVENUE","C4","1119098452",,"ALL","0","SDN","SILVE","0E-8","TOYOT","0","17","NY",,"F",,"0071",,"71","0940P"
"0","BBBBBBB",,"0","ALL","451",,,"2017-07-13T00:00:00.000","100322","0976","976","0000","X","408","-",,"W61HWC","PAS","NJ","26630","64830","36480","CLARKSON AVE","D","1119098464",,"ALL","0","SDN","BK","20190620","CADIL","0","17","K",,"F",,"0071",,"71","1000A"
"0","BBBBBBB",,"0","ALL","451",,,"2017-07-13T00:00:00.000","100322","0976","976","0000","X","408","-",,"480XXFJ","PAS","CT","26630","64830","36480","CLARKSON AVE","C4","1119098476",,"ALL","0","SUBN","BL","0E-8","JEEP","0","17","K",,"F",,"0071",,"71","0850A"
"0","BBBBBBB",,"0","ALL","444",,,"2017-07-14T00:00:00.000","100322","0976","976","0000","X","408","-",,"A41APC","PAS","NJ","93830","64830","23330","WINTHROP STREET","C4","1119098488",,"ALL","0","SUBN","GY","20190420","TOYOT","0","17","K",,"F",,"0071",,"71","0854A"
"0","BBBBBBB",,"0","ALL","452",,,"2017-07-05T00:00:00.000","100135","0976","976","0000","H","408","-",,"HPA2140","PAS","NY","26630","64830","36480","CLARKSON AVE","C4","1119098555","0823A","ALL","0","UDR","WHITE","20190517","MERCU","2001","14","NY",,"F",,"0071",,"71","0723A"
"0","BBBBBBB",,"0","ALL","82-68",,,"2017-07-12T00:00:00.000","100237","0976","976","0000","X","408","___-____",,"GTL2378","PAS","NY","24240","16840","47390","164 ST","C","1119153013",,"ALL","0","SDN","BLK","20180923","BMW","2015","27","Q",,"F",,"107",,"107","1216P"
"0","BBBBBBB",,"0","ALL","81-09",,,"2017-07-04T00:00:00.000","101236","0976","976","0000","P","408","-",,"3AMPK0","PAS","CT","9540","16740","35780","41 AVE","C3","1119165775",,"ALL","0","SDN","BLACK","0E-8","MAZDA","0","20","Q",,"O",,"110",,"110","0150A"
"0","BBBBBBB",,"0","ALL","81-19",,,"2017-07-04T00:00:00.000","101236","0976","976","0000","P","408","-",,"R76GSX","PAS","NJ","9540","35780","29490","41ST AVE","D","1119165799",,"ALL","0","SDN","WH","0E-8","NISSA","0","20","Q",,"O",,"110",,"110","0154A"
"0","BBBBBBB",,"0","ALL","23-45",,,"2017-06-07T00:00:00.000","911355","5262","262","0000","F","408","-",,"546HTPF","PAS","NJ","7990","7040","7300","31 AVE","F7","1129858972",,"ALL","0","SDN","BL","0E-8","HONDA","0","40","Q",,"F",,"114",,"114","1150P"
"0","BBBBBBB",,"0","ALL","94-02",,,"2017-06-23T00:00:00.000","919821","LI38","0","0000","F","408","-",,"HPM6948","PAS","NY","9690","18740","18840","42 AVE","C","1129866567",,"ALL","0","SDN","GRY","20190308","NISSA","2017","40","NY",,"F",,"110",,"110","0945P"
"20170611","BBBBBBB",,"0","ALL","35-44",,,"2017-06-11T00:00:00.000","160067","L138","138","0000","F","408","-",,"FSA6633","999","NY","18840","8590","8790","95 STREET","E2","1129866634","1828P","ALL","0","SUBN",,"20171215","TOYOT","0","46","Q",,,,"115",,"115","0000P"
"20170218","BBBBBBB",,"0","ALL",,,,"2017-06-18T00:00:00.000","734","0835","835","0000","X","408","-",,"951WV6","PAS","MA","0","40404","40404","FORD TILDEN T4 LOT","D5","1130964619","0229P","ALL","0","SDN","BLUE","20170721","SUBAR","2013","24",,,"F",,"100",,"100","0229P"
"0","BBBBBBB",,"0","ALL",,,,"2017-06-30T00:00:00.000","734","0835","835","0000","X","408","-",,"HMN5984","PAS","99","194","40404","40404","T4 LOT FORT TILDEN","D5","1130964620",,"ALL","0","SUBN","WH","20190103","HONDA","2009","24","Q",,"F",,"100",,"100","0921A"
"0","BBBBBBB",,"0","ALL",,,,"2017-06-30T00:00:00.000","734","0835","835","0000","X","408","-",,"GYG5945","PAS","NY","194","40404","40404","FORT TILDEN T4 LOT","D5","1130964632",,"ALL","0","SUBN","BLUE","20190528","SUBAR","2015","24","Q",,"F",,"100",,"100","1225P"
